LIMS号,实验室号核心,原管编号,样本类型,存储规格,采血管品牌,样本计量,计量单位,样本包装量,包装单位,采血日期,入库前存放温度,入库前存放时间,献血人姓名,身份证号,联系电话,目标库位,目标样本盒,盒内位置,备注
,,12,Streck抗凝血,2ml,采血管品牌1,20,mL,1,管,2022.04.12,35,5,血液库导入,[national-id],,测试库位01201,第二次洗脱A-P/C-ctDNA-0543,1,
,,13,PBMC,3ml,采血管品牌2,20,mL,1,管,2022.04.12,35,5,血液库导入1,[national-id],15245632145,测试库位01201,第二次洗脱A-P/C-ctDNA-0543,2,
,,14,Bunny Tube抗凝血,4ml,采血管品牌3,20,mL,1,管,2022.04.12,35,5,血液库导入2,[national-id],15245632146,测试库位01201,第二次洗脱A-P/C-ctDNA-0543,3,
,,15,EDTA抗凝血,5ml,采血管品牌4,20,mL,1,管,2022.04.12,35,5,血液库导入3,[national-id],15245632147,测试库位01201,第二次洗脱A-P/C-ctDNA-0543,4,
,,16,血沉淀,6ml,采血管品牌5,20,mL,1,管,2022.04.12,35,5,血液库导入4,[national-id],15245632148,测试库位01201,第二次洗脱A-P/C-ctDNA-0543,5,
,,17,白细胞,7ml,采血管品牌6,20,mL,1,管,2022.04.12,35,5,血液库导入5,[national-id],15245632149,测试库位01201,第二次洗脱A-P/C-ctDNA-0543,6,
,,18,肝素抗凝血,8ml,采血管品牌7,20,mL,1,管,2022.04.12,35,5,血液库导入6,[national-id],15245632150,测试库位01201,第二次洗脱A-P/C-ctDNA-0543,7,
,,19,Streck抗凝血,9ml,采血管品牌8,20,mL,1,管,2022.04.12,35,5,血液库导入7,[national-id],15245632151,测试库位01201,第二次洗脱A-P/C-ctDNA-0543,8,
,,20,Roche抗凝血,9ml,采血管品牌9,20,mL,1,管,2022.04.12,35,5,血液库导入8,[national-id],15245632152,测试库位01201,第二次洗脱A-P/C-ctDNA-0543,9,
,,21,Ardent抗凝血,9ml,采血管品牌10,20,mL,1,管,2022.04.12,35,5,血液库导入9,[national-id],15245632153,测试库位01201,第二次洗脱A-P/C-ctDNA-0543,10,
,,22,血细胞,9ml,采血管品牌11,20,mL,1,管,2022.04.12,35,5,血液库导入10,[national-id],15245632154,测试库位01201,第二次洗脱A-P/C-ctDNA-0543,11,
,,23,cfDNA抗凝血,9ml,采血管品牌12,20,mL,1,管,2022.04.12,35,5,血液库导入11,[national-id],15245632155,测试库位01201,第二次洗脱A-P/C-ctDNA-0543,12,
,,24,非EDTA抗凝血,9ml,采血管品牌13,20,mL,1,管,2022.04.12,35,5,血液库导入12,[national-id],15245632156,测试库位01201,第二次洗脱A-P/C-ctDNA-0543,13,
,,25,其他血液,9ml,采血管品牌14,20,mL,1,管,2022.04.12,35,5,血液库导入13,[national-id],15245632157,测试库位01201,第二次洗脱A-P/C-ctDNA-0543,14,
,,26,HIGIA抗凝血,9ml,采血管品牌15,20,mL,1,管,2022.04.12,35,5,血液库导入14,[national-id],15245632158,测试库位01201,第二次洗脱A-P/C-ctDNA-0543,15,
,,27,外部血浆,9ml,采血管品牌16,20,mL,1,管,2022.04.12,35,5,血液库导入15,[national-id],15245632159,测试库位01201,第二次洗脱A-P/C-ctDNA-0543,16,
,,28,血清,9ml,采血管品牌17,20,mL,1,管,2022.04.12,35,5,血液库导入16,[national-id],15245632160,测试库位01201,第二次洗脱A-P/C-ctDNA-0543,17,
